genome_id,bigscape_class,value
GCF_000062885.1,NRPS,3
GCF_000062885.1,Others,10
GCF_000062885.1,PKS-NRP_Hybrids,2
GCF_000062885.1,PKSI,4
GCF_000062885.1,PKSother,5
GCF_000062885.1,RiPPs,6
GCF_000062885.1,Terpene,8
GCF_000194155.1,NRPS,5
GCF_000194155.1,Others,15
GCF_000194155.1,PKS-NRP_Hybrids,3
GCF_000194155.1,PKSI,2
GCF_000194155.1,PKSother,4
GCF_000194155.1,RiPPs,1
GCF_000194155.1,Terpene,6
GCF_002564065.1,NRPS,3
GCF_002564065.1,Others,9
GCF_002564065.1,PKS-NRP_Hybrids,2
GCF_002564065.1,PKSI,4
GCF_002564065.1,PKSother,5
GCF_002564065.1,RiPPs,6
GCF_002564065.1,Terpene,8
GCF_002846475.1,NRPS,7
GCF_002846475.1,Others,15
GCF_002846475.1,PKS-NRP_Hybrids,2
GCF_002846475.1,PKSI,2
GCF_002846475.1,PKSother,4
GCF_002846475.1,RiPPs,1
GCF_002846475.1,Terpene,6
GCF_003635025.1,NRPS,2
GCF_003635025.1,Others,8
GCF_003635025.1,PKS-NRP_Hybrids,1
GCF_003635025.1,PKSI,1
GCF_003635025.1,PKSother,1
GCF_003635025.1,RiPPs,2
GCF_003635025.1,Saccharides,1
GCF_003635025.1,Terpene,7
GCF_003931915.1,NRPS,1
GCF_003931915.1,Others,6
GCF_003931915.1,RiPPs,2
GCF_003931915.1,Terpene,5
GCF_007829955.1,NRPS,2
GCF_007829955.1,Others,8
GCF_007829955.1,PKS-NRP_Hybrids,2
GCF_007829955.1,PKSI,1
GCF_007829955.1,RiPPs,3
GCF_007829955.1,Terpene,6
GCF_008630535.1,NRPS,3
GCF_008630535.1,Others,6
GCF_008630535.1,PKSI,2
GCF_008630535.1,PKSother,3
GCF_008630535.1,RiPPs,3
GCF_008630535.1,Terpene,5
GCF_012277335.1,NRPS,4
GCF_012277335.1,Others,17
GCF_012277335.1,PKS-NRP_Hybrids,1
GCF_012277335.1,PKSI,1
