feature_id,cluster_id,cluster_n,locus_tag
cds-GBGKCCPF_45500,cog_01,15,GBGKCCPF_45500
cds-PKJGIIBK_03410,cog_01,15,PKJGIIBK_03410
cds-IECPHNMA_33630,cog_01,15,IECPHNMA_33630
cds-AAG23279.1,cog_01,15,AAG23279.1
cds-DMCKNNNH_48960,cog_01,15,DMCKNNNH_48960
cds-OOOGHNGE_64070,cog_01,15,OOOGHNGE_64070
cds-AAG23278.1,cog_01,15,AAG23278.1
cds-IECPHNMA_33620,cog_01,15,IECPHNMA_33620
cds-DMCKNNNH_48970,cog_01,15,DMCKNNNH_48970
cds-GBGKCCPF_45490,cog_01,15,GBGKCCPF_45490
cds-PKJGIIBK_03740,cog_01,15,PKJGIIBK_03740
cds-OOOGHNGE_64060,cog_01,15,OOOGHNGE_64060
cds-PKJGIIBK_03400,cog_01,15,PKJGIIBK_03400
cds-DMCKNNNH_49470,cog_01,15,DMCKNNNH_49470
cds-PKJGIIBK_03730,cog_01,15,PKJGIIBK_03730
cds-OOOGHNGE_63940,cog_02,14,OOOGHNGE_63940
cds-AAG23273.1,cog_02,14,AAG23273.1
cds-PKJGIIBK_03340,cog_02,14,PKJGIIBK_03340
cds-PKJGIIBK_03610,cog_02,14,PKJGIIBK_03610
cds-PKJGIIBK_03260,cog_02,14,PKJGIIBK_03260
cds-GBGKCCPF_45430,cog_02,14,GBGKCCPF_45430
cds-DMCKNNNH_49030,cog_02,14,DMCKNNNH_49030
cds-GBGKCCPF_45370,cog_02,14,GBGKCCPF_45370
cds-AAG23267.1,cog_02,14,AAG23267.1
cds-DMCKNNNH_49090,cog_02,14,DMCKNNNH_49090
cds-OOOGHNGE_64000,cog_02,14,OOOGHNGE_64000
cds-IECPHNMA_33490,cog_02,14,IECPHNMA_33490
cds-PKJGIIBK_03670,cog_02,14,PKJGIIBK_03670
cds-IECPHNMA_33550,cog_02,14,IECPHNMA_33550
cds-DMCKNNNH_48980,cog_03,13,DMCKNNNH_48980
cds-DMCKNNNH_49080,cog_03,13,DMCKNNNH_49080
cds-OOOGHNGE_64050,cog_03,13,OOOGHNGE_64050
cds-PKJGIIBK_03620,cog_03,13,PKJGIIBK_03620
cds-IECPHNMA_33600,cog_03,13,IECPHNMA_33600
cds-AAG23268.1,cog_03,13,AAG23268.1
cds-IECPHNMA_33500,cog_03,13,IECPHNMA_33500
cds-GBGKCCPF_45480,cog_03,13,GBGKCCPF_45480
cds-GBGKCCPF_45380,cog_03,13,GBGKCCPF_45380
cds-AAG23277.1,cog_03,13,AAG23277.1
cds-PKJGIIBK_03720,cog_03,13,PKJGIIBK_03720
cds-OOOGHNGE_63950,cog_03,13,OOOGHNGE_63950
cds-PKJGIIBK_03390,cog_03,13,PKJGIIBK_03390
cds-DMCKNNNH_49040,cog_04,13,DMCKNNNH_49040
cds-AAG23270.1,cog_04,13,AAG23270.1
cds-PKJGIIBK_03640,cog_04,13,PKJGIIBK_03640
cds-PKJGIIBK_03660,cog_04,13,PKJGIIBK_03660
cds-GBGKCCPF_45420,cog_04,13,GBGKCCPF_45420
cds-OOOGHNGE_63990,cog_04,13,OOOGHNGE_63990
cds-PKJGIIBK_03320,cog_04,13,PKJGIIBK_03320
cds-AAG23272.1,cog_04,13,AAG23272.1
cds-DMCKNNNH_49060,cog_04,13,DMCKNNNH_49060
cds-IECPHNMA_33520,cog_04,13,IECPHNMA_33520
cds-IECPHNMA_33540,cog_04,13,IECPHNMA_33540
cds-GBGKCCPF_45400,cog_04,13,GBGKCCPF_45400
cds-OOOGHNGE_63970,cog_04,13,OOOGHNGE_63970
cds-GBGKCCPF_45360,cog_05,12,GBGKCCPF_45360
cds-AAG23264.1,cog_05,12,AAG23264.1
cds-IECPHNMA_33450,cog_05,12,IECPHNMA_33450
cds-OOOGHNGE_63930,cog_05,12,OOOGHNGE_63930
cds-GBGKCCPF_45250,cog_05,12,GBGKCCPF_45250
cds-GBGKCCPF_45300,cog_05,12,GBGKCCPF_45300
cds-PKJGIIBK_03600,cog_05,12,PKJGIIBK_03600
cds-OOOGHNGE_63910,cog_05,12,OOOGHNGE_63910
