seq_id,seq_id2,locus_tag,locus_tag2,identity,similarity,start,end,start2,end2
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04590,DMCKNNNH_53300,1.0,1.00,2988.0,3972.0,2988.0,3972.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04600,DMCKNNNH_53310,0.99,1.00,3987.0,5001.0,3987.0,5001.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04610,DMCKNNNH_53320,0.95,0.98,5000.0,6725.0,5000.0,6725.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04620,DMCKNNNH_53330,0.99,0.99,6724.0,7942.0,6724.0,7942.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04630,DMCKNNNH_53340,0.97,0.98,7938.0,9582.0,8245.0,9889.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04640,DMCKNNNH_53350,0.98,0.98,9578.0,11342.0,9885.0,11649.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04650,DMCKNNNH_53360,1.0,1.00,11335.0,12109.0,11642.0,12416.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04660,DMCKNNNH_53370,0.97,0.99,12101.0,13295.0,12408.0,13602.0
NZ_CP031142.1.region007,NZ_CP040605.1.region017,IECPHNMA_04700,DMCKNNNH_53380,0.98,0.99,15878.0,15128.0,14445.0,13695.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04590,PKJGIIBK_01450,0.98,0.98,2988.0,3972.0,13354.0,12370.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04600,PKJGIIBK_01440,0.96,0.98,3987.0,5001.0,12355.0,11341.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04610,PKJGIIBK_01430,0.93,0.96,5000.0,6725.0,11342.0,9617.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04620,PKJGIIBK_01420,0.95,0.97,6724.0,7942.0,9618.0,8400.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04630,PKJGIIBK_01410,0.95,0.96,7938.0,9582.0,8404.0,6760.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04640,PKJGIIBK_01400,0.97,0.98,9578.0,11342.0,6764.0,5000.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04650,PKJGIIBK_01390,0.97,0.98,11335.0,12109.0,5007.0,4230.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04660,PKJGIIBK_01380,0.96,0.97,12101.0,13295.0,4238.0,3044.0
NZ_CP031142.1.region007,NZ_CP061007.1.region003,IECPHNMA_04700,PKJGIIBK_01370,0.94,0.98,15878.0,15128.0,2179.0,2929.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04590,HLMOCMJP_16930,0.87,0.91,2988.0,3972.0,2968.0,3952.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04600,HLMOCMJP_16940,0.84,0.88,3987.0,5001.0,4005.0,5001.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04620,HLMOCMJP_16960,0.76,0.86,6724.0,7942.0,6637.0,7861.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04640,HLMOCMJP_16980,0.75,0.84,9578.0,11342.0,9728.0,11474.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04650,HLMOCMJP_16990,0.86,0.91,11335.0,12109.0,11467.0,12241.0
NZ_CP031142.1.region007,NZ_FOZX01000003.1.region003,IECPHNMA_04660,HLMOCMJP_17000,0.76,0.85,12101.0,13295.0,12233.0,13412.0
