,bgc_id,bigscape_class,fam_type_0.30,fam_id_0.30,known_cluster_blast,bigfam_hits,arts_hits,family_size,values
0,NZ_RBXX01000002.1.region001,NRPS,BiG-SCAPE unknown,GCF_52,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
1,NZ_RBXX01000002.1.region002,NRPS,BiG-SCAPE unknown,GCF_3,antiSMASH unknown,BiG-FAM match,ARTS2 match,19.0,1
2,NZ_RBXX01000002.1.region003,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
3,NZ_RBXX01000002.1.region004,RiPPs,BiG-SCAPE unknown,GCF_48,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,4.0,1
4,NZ_RBXX01000002.1.region005,Others,BiG-SCAPE unknown,GCF_104,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,2.0,1
5,NZ_RBXX01000002.1.region006,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
6,NZ_RBXX01000002.1.region007,RiPPs,BiG-SCAPE unknown,GCF_7,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,6.0,1
7,NZ_RBXX01000002.1.region008,PKSI,BiG-SCAPE unknown,GCF_116,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,2.0,1
8,NZ_RBXX01000002.1.region009,Saccharides,BiG-SCAPE unknown,GCF_44,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
9,NZ_RBXX01000002.1.region010,Terpene,BiG-SCAPE unknown,GCF_120,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
10,NZ_RBXX01000002.1.region011,PKSother,BiG-SCAPE unknown,GCF_117,antiSMASH unknown,BiG-FAM match,ARTS2 match,2.0,1
11,NZ_RBXX01000002.1.region012,Others,BiG-SCAPE unknown,GCF_18,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,5.0,1
12,NZ_RBXX01000002.1.region013,Terpene,BiG-SCAPE unknown,GCF_30,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
13,NZ_RBXX01000002.1.region014,Terpene,BiG-SCAPE unknown,GCF_6,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,7.0,1
14,NZ_RBXX01000002.1.region015,Others,BiG-SCAPE unknown,GCF_39,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
15,NZ_RBXX01000002.1.region016,Terpene,BiG-SCAPE unknown,GCF_4,antiSMASH unknown,BiG-FAM match,ARTS2 match,18.0,1
16,NZ_RBXX01000002.1.region017,Others,BiG-SCAPE unknown,GCF_101,antiSMASH unknown,BiG-FAM match,ARTS2 match,2.0,1
17,NZ_RBXX01000002.1.region018,Others,BiG-SCAPE unknown,GCF_5,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,9.0,1
18,NZ_RBXX01000002.1.region019,Terpene,BiG-SCAPE unknown,GCF_64,antiSMASH known,BiG-FAM unknown,ARTS2 unknown,4.0,1
19,NZ_RBXX01000002.1.region020,Others,BiG-SCAPE unknown,GCF_35,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
20,NZ_RBXX01000002.1.region021,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_51,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
21,NZ_RBXX01000002.1.region022,Terpene,BiG-SCAPE unknown,GCF_33,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
22,NZ_RBXX01000002.1.region023,Others,BiG-SCAPE unknown,GCF_41,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
23,NZ_FOUP01000001.1.region001,Others,BiG-SCAPE unknown,GCF_101,antiSMASH unknown,BiG-FAM match,ARTS2 match,2.0,1
24,NZ_FOUP01000001.1.region002,Terpene,BiG-SCAPE unknown,GCF_4,antiSMASH unknown,BiG-FAM match,ARTS2 match,18.0,1
